,datetime,moisture,humidity,temperature,light
0,2022-09-30 19:13:38.636826,43.49951172,95,30.10000038,0.0
1,2022-09-30 19:13:39.660294,43.98826981,95,30.10000038,0.0
2,2022-09-30 19:13:42.730717,54.64320755,95,30.10000038,0.0
3,2022-09-30 19:13:43.751128,53.76343918,95,30.10000038,0.0
4,2022-09-30 19:13:48.871648,31.8670578,95,30.10000038,0.0
5,2022-09-30 19:13:49.931006,30.10752678,95,30.10000038,0.0
6,2022-09-30 19:13:55.037536,29.22776222,95,30.10000038,0.0
7,2022-09-30 19:13:56.054218,29.42326546,95,30.10000038,0.833333313
8,2022-09-30 19:14:01.153102,29.91202354,95,30.10000038,0.833333313
9,2022-09-30 19:14:02.176191,30.98729134,95,30.10000038,0.0
10,2022-09-30 19:14:05.259390,27.27272797,95,30.10000038,0.0
11,2022-09-30 19:14:06.317599,29.42326546,95,30.10000038,0.0
12,2022-09-30 19:14:07.362607,25.41544533,95,30.10000038,0.0
13,2022-09-30 19:14:08.385193,26.29520988,95,30.10000038,0.0
14,2022-09-30 19:14:09.436907,30.69403648,95,30.10000038,0.833333313
15,2022-09-30 19:14:10.458397,28.73900223,95,30.10000038,0.0
16,2022-09-30 19:14:13.547403,30.00977516,95,30.10000038,0.0
17,2022-09-30 19:14:14.554907,30.2052784,95,30.10000038,0.833333313
18,2022-09-30 19:14:15.600568,26.29520988,95,30.10000038,0.0
19,2022-09-30 19:14:16.647969,29.03225899,95,30.10000038,0.0
20,2022-09-30 19:14:17.902573,28.44574738,95,30.10000038,0.0
21,2022-09-30 19:14:18.703236,26.58846474,95,30.10000038,0.0
22,2022-09-30 19:14:29.926142,28.44574738,95,30.10000038,0.833333313
23,2022-09-30 19:14:30.991674,30.7917881,95,30.10000038,0.0
24,2022-09-30 19:14:32.033654,31.08504486,95,30.10000038,0.0
25,2022-09-30 19:14:33.053170,31.76930618,95,30.10000038,0.0
26,2022-09-30 19:14:36.130137,29.52101707,95,30.10000038,0.0
27,2022-09-30 19:14:37.160924,30.69403648,95,30.10000038,0.0
28,2022-09-30 19:14:40.278214,25.61094856,95,30.10000038,0.0
29,2022-09-30 19:14:41.296378,25.70870018,95,30.10000038,0.0
30,2022-09-30 19:14:46.399456,24.82893372,95,30.10000038,0.833333313
31,2022-09-30 19:14:47.415289,26.00195503,95,30.10000038,0.0
32,2022-09-30 19:14:48.462889,24.53567886,95,30.10000038,0.0
33,2022-09-30 19:14:49.484430,26.97947121,95,30.10000038,0.0
34,2022-09-30 19:14:50.536296,30.40078163,95,30.10000038,0.0
35,2022-09-30 19:14:51.561330,24.63343048,95,30.10000038,0.0
36,2022-09-30 19:14:52.602570,32.4535675,95,30.10000038,0.0
37,2022-09-30 19:14:53.652471,32.16031265,95,30.10000038,0.0
38,2022-09-30 19:14:56.755551,28.83675385,95,30.10000038,0.0
39,2022-09-30 19:14:57.775024,25.41544533,95,30.10000038,0.0
40,2022-09-30 19:15:00.851349,25.70870018,95,30.10000038,0.0
41,2022-09-30 19:15:01.867231,24.43792725,95,30.10000038,0.0
42,2022-09-30 19:15:02.915608,28.15249252,95,30.10000038,0.0
43,2022-09-30 19:15:03.935544,30.98729134,95,30.10000038,0.0
44,2022-09-30 19:15:07.010266,25.41544533,95,30.10000038,0.0
45,2022-09-30 19:15:08.024940,29.1300106,95,30.10000038,0.833333313
46,2022-09-30 19:15:11.115755,30.40078163,95,30.10000038,0.0
47,2022-09-30 19:15:12.314291,30.40078163,95,30.10000038,0.0
48,2022-09-30 19:15:13.218729,27.85923767,95,30.10000038,0.0
49,2022-09-30 19:15:14.239583,19.84359741,95,30.10000038,0.0
50,2022-09-30 19:15:15.293778,35.97262955,95,30.10000038,0.0
51,2022-09-30 19:15:16.315555,29.32551384,95,30.10000038,0.0
52,2022-09-30 19:15:27.515012,19.35483932,95,30.10000038,0.0
53,2022-09-30 19:15:28.571825,23.0694046,95,30.10000038,0.0
54,2022-09-30 19:15:29.617537,24.53567886,95,30.10000038,0.0
55,2022-09-30 19:15:30.636622,24.82893372,95,30.10000038,0.833333313
56,2022-09-30 19:15:37.764604,15.24926662,95,30.10000038,0.0
57,2022-09-30 19:15:38.786926,15.44476986,95,30.10000038,0.0
58,2022-09-30 19:15:43.912525,25.90420341,95,30.10000038,0.833333313
59,2022-09-30 19:15:44.978990,26.3929615,95,30.10000038,0.833333313
60,2022-09-30 19:15:50.089774,28.34799576,95,30.10000038,0.833333313
61,2022-09-30 19:15:51.114783,28.44574738,95,30.10000038,0.833333313
62,2022-09-30 19:15:52.153320,23.16715622,95,30.10000038,0.833333313
63,2022-09-30 19:15:53.175752,22.48289299,95,30.10000038,0.833333313
64,2022-09-30 19:15:54.227584,18.57282448,95,30.10000038,0.833333313
65,2022-09-30 19:15:55.237442,16.22678375,95,30.10000038,0.833333313
66,2022-09-30 19:15:58.312956,20.03910065,95,30.10000038,0.833333313
67,2022-09-30 19:15:59.348242,18.08406639,95,30.10000038,0.833333313
68,2022-09-30 19:16:00.435694,19.84359741,95,30.10000038,0.833333313
69,2022-09-30 19:16:01.460322,13.68523979,95,30.10000038,0.833333313
70,2022-09-30 19:16:02.512531,20.82111359,95,30.10000038,0.833333313
71,2022-09-30 19:16:03.536617,18.18181801,95,30.10000038,0.833333313
72,2022-09-30 19:16:08.641839,20.03910065,95,30.10000038,0.833333313
73,2022-09-30 19:16:09.684117,14.95601177,95,30.10000038,0.833333313
74,2022-09-30 19:16:12.838601,16.03128052,95,30.10000038,0.833333313
75,2022-09-30 19:16:13.787926,20.43010712,95,30.10000038,0.833333313
76,2022-09-30 19:16:14.836639,17.20430183,95,30.10000038,0.833333313
77,2022-09-30 19:16:15.881613,18.96383095,95,30.10000038,0.833333313
78,2022-09-30 19:16:16.971454,20.43010712,95,30.10000038,0.833333313
79,2022-09-30 19:16:17.989624,17.5953083,95,30.10000038,0.833333313
80,2022-09-30 19:16:27.206675,19.64809418,95,30.10000038,0.833333313
81,2022-09-30 19:16:28.178737,21.11437035,95,30.10000038,0.833333313
82,2022-09-30 19:16:29.365199,18.37732124,95,30.10000038,0.833333313
83,2022-09-30 19:16:30.246909,18.27956963,95,30.10000038,0.833333313
84,2022-09-30 19:16:31.286418,13.68523979,95,30.10000038,0.833333313
85,2022-09-30 19:16:32.319508,18.47507286,95,30.10000038,0.833333313
86,2022-09-30 19:16:37.465004,7.72238493,95,30.10000038,0.833333313
87,2022-09-30 19:16:38.490932,20.72336197,95,30.10000038,0.833333313
88,2022-09-30 19:16:43.616404,18.57282448,95,30.10000038,0.0
89,2022-09-30 19:16:44.634731,18.27956963,95,30.10000038,0.0
90,2022-09-30 19:16:45.695072,8.797654152,95,30.10000038,0.0
91,2022-09-30 19:16:46.705819,13.97849464,95,30.10000038,0.0
92,2022-09-30 19:16:49.793383,14.07624626,95,30.20000076,0.833333313
93,2022-09-30 19:16:50.896902,13.58748817,95,30.20000076,0.833333313
94,2022-09-30 19:16:53.961035,23.75366592,95,30.10000038,0.833333313
95,2022-09-30 19:16:54.979903,24.34017563,95,30.10000038,0.833333313
96,2022-09-30 19:16:56.191401,19.74584579,95,30.10000038,0.833333313
97,2022-09-30 19:16:57.044010,20.03910065,95,30.10000038,0.833333313
98,2022-09-30 19:17:02.193595,17.39980507,95,30.20000076,0.833333313
99,2022-09-30 19:17:03.167423,9.677419662,95,30.20000076,0.833333313
100,2022-09-30 19:17:04.216233,24.34017563,95,30.10000038,0.833333313
101,2022-09-30 19:17:05.240643,24.14467239,95,30.10000038,0.833333313
102,2022-09-30 19:17:10.386546,15.9335289,95,30.20000076,0.833333313
103,2022-09-30 19:17:11.406439,14.85826015,95,30.20000076,0.833333313
104,2022-09-30 19:17:12.451425,23.94916916,95,30.20000076,0.833333313
105,2022-09-30 19:17:13.471164,23.94916916,95,30.20000076,0.833333313
106,2022-09-30 19:17:14.516555,18.47507286,95,30.20000076,0.833333313
107,2022-09-30 19:17:15.530894,17.10655022,95,30.20000076,0.833333313
108,2022-09-30 19:17:22.687873,17.10655022,95,30.20000076,0.833333313
109,2022-09-30 19:17:23.749024,19.94134903,95,30.20000076,0.833333313
110,2022-09-30 19:17:24.787954,17.30205345,95,30.20000076,0.833333313
111,2022-09-30 19:17:25.802289,19.94134903,95,30.20000076,0.833333313
112,2022-09-30 19:17:28.874249,19.74584579,95,30.20000076,0.833333313
113,2022-09-30 19:17:29.892381,12.70772266,95,30.20000076,0.833333313
114,2022-09-30 19:17:39.075780,24.14467239,95,30.20000076,0.833333313
115,2022-09-30 19:17:40.095914,23.46041107,95,30.20000076,0.833333313
116,2022-09-30 19:17:43.171137,23.75366592,95,30.20000076,0.833333313
117,2022-09-30 19:17:44.192086,24.24242401,95,30.20000076,0.833333313
118,2022-09-30 19:17:47.277130,17.0087986,95,30.20000076,0.833333313
119,2022-09-30 19:17:48.283205,14.85826015,95,30.20000076,0.833333313
120,2022-09-30 19:17:55.431344,19.45259094,95,30.20000076,0.833333313
121,2022-09-30 19:17:56.496082,19.06158447,95,30.20000076,0.833333313
122,2022-09-30 19:18:11.755462,22.38514137,95,30.20000076,0.833333313
123,2022-09-30 19:18:12.817897,23.55816269,95,30.20000076,0.833333313
124,2022-09-30 19:18:13.870294,19.55034256,95,30.20000076,0.833333313
125,2022-09-30 19:18:14.878559,19.25708771,95,30.20000076,0.833333313
126,2022-09-30 19:18:15.921888,19.35483932,95,30.20000076,0.833333313
127,2022-09-30 19:18:16.969845,20.43010712,95,30.20000076,0.833333313
128,2022-09-30 19:18:32.208438,22.97165108,95,30.20000076,0.833333313
129,2022-09-30 19:18:33.274427,23.65591431,95,30.20000076,0.833333313
130,2022-09-30 19:18:34.314454,18.86607933,95,30.20000076,0.833333313
131,2022-09-30 19:18:35.334073,19.06158447,95,30.20000076,0.833333313
132,2022-09-30 19:18:42.461198,22.58064461,95,30.20000076,0.833333313
133,2022-09-30 19:18:43.489265,12.41446686,95,30.20000076,0.833333313
134,2022-09-30 19:18:46.610190,23.55816269,95,30.20000076,0.833333313
135,2022-09-30 19:18:47.622265,18.86607933,95,30.20000076,0.833333313
136,2022-09-30 19:18:56.788569,9.286412239,95,30.20000076,0.833333313
137,2022-09-30 19:18:57.964393,7.526881695,95,30.20000076,0.833333313
138,2022-09-30 19:19:00.900363,17.79081154,95,30.20000076,0.833333313
139,2022-09-30 19:19:01.958117,16.32453537,95,30.20000076,0.833333313
140,2022-09-30 19:19:07.063716,6.842619896,95,30.20000076,0.833333313
141,2022-09-30 19:19:08.186546,17.88856316,95,30.20000076,0.833333313
142,2022-09-30 19:19:15.234527,22.18963814,95,30.20000076,0.833333313
143,2022-09-30 19:19:16.257981,18.6705761,95,30.20000076,0.833333313
144,2022-09-30 19:19:27.496891,24.92668533,95,30.20000076,0.833333313
145,2022-09-30 19:19:28.514483,24.92668533,95,30.20000076,0.833333313
146,2022-09-30 19:19:29.563391,16.5200386,95,30.20000076,0.833333313
147,2022-09-30 19:19:30.584003,11.04594326,95,30.20000076,0.833333313
148,2022-09-30 19:19:35.704018,12.60997105,95,30.20000076,0.833333313
149,2022-09-30 19:19:36.774224,10.06842613,95,30.20000076,0.833333313
150,2022-09-30 19:19:45.939700,24.43792725,95,30.20000076,0.833333313
151,2022-09-30 19:19:46.956757,25.12219048,95,30.20000076,0.833333313
152,2022-09-30 19:19:52.087052,19.45259094,95,30.20000076,0.833333313
153,2022-09-30 19:19:53.144341,18.27956963,95,30.20000076,0.833333313
154,2022-09-30 19:19:54.206121,7.624633312,95,30.20000076,0.833333313
155,2022-09-30 19:19:55.197917,18.6705761,95,30.20000076,0.833333313
156,2022-09-30 19:20:04.361222,7.624633312,95,30.20000076,0.833333313
157,2022-09-30 19:20:05.401201,8.308895111,95,30.20000076,0.833333313
158,2022-09-30 19:20:06.481326,7.33137846,95,30.20000076,0.833333313
159,2022-09-30 19:20:07.503719,9.970674515,95,30.20000076,0.833333313
160,2022-09-30 19:20:08.543995,25.31769371,95,30.20000076,0.833333313
161,2022-09-30 19:20:09.566605,24.43792725,95,30.20000076,0.833333313
162,2022-09-30 19:20:14.671131,17.49755669,95,30.20000076,0.833333313
163,2022-09-30 19:20:15.687958,11.43694973,95,30.20000076,0.833333313
164,2022-09-30 19:20:18.768860,21.30987358,95,30.20000076,0.833333313
165,2022-09-30 19:20:19.789574,17.79081154,95,30.20000076,0.833333313
166,2022-09-30 19:20:24.958551,7.820137024,95,30.20000076,0.833333313
167,2022-09-30 19:20:25.967741,10.4594326,95,30.20000076,0.833333313
168,2022-09-30 19:20:33.110570,18.6705761,95,30.20000076,0.833333313
169,2022-09-30 19:20:34.136107,23.46041107,95,30.20000076,0.833333313
170,2022-09-30 19:20:35.180204,8.993157387,95,30.20000076,0.833333313
171,2022-09-30 19:20:36.194065,17.10655022,95,30.20000076,0.833333313
172,2022-09-30 19:20:37.236742,8.797654152,95,30.20000076,0.833333313
173,2022-09-30 19:20:38.281063,9.384163857,95,30.20000076,0.833333313
174,2022-09-30 19:20:47.484942,15.9335289,95,30.20000076,0.833333313
175,2022-09-30 19:20:48.503170,16.61779022,95,30.20000076,0.833333313
176,2022-09-30 19:20:51.582325,18.37732124,95,30.20000076,0.833333313
177,2022-09-30 19:20:52.596724,19.25708771,95,30.20000076,0.833333313
178,2022-09-30 19:20:59.743951,22.58064461,95,30.20000076,0.833333313
179,2022-09-30 19:21:00.808526,23.75366592,95,30.20000076,0.833333313
180,2022-09-30 19:21:03.884426,23.94916916,95,30.20000076,0.833333313
181,2022-09-30 19:21:04.957146,21.30987358,95,30.20000076,0.833333313
182,2022-09-30 19:21:09.998080,18.57282448,95,30.20000076,0.833333313
183,2022-09-30 19:21:11.028085,23.55816269,95,30.20000076,0.833333313
184,2022-09-30 19:21:14.146981,7.135874748,95,30.20000076,0.833333313
185,2022-09-30 19:21:15.162580,8.015640259,95,30.20000076,0.833333313
186,2022-09-30 19:21:18.238482,18.6705761,95,30.20000076,0.833333313
187,2022-09-30 19:21:19.251885,18.76832771,95,30.20000076,0.833333313
188,2022-09-30 19:21:22.326018,24.04692078,95,30.20000076,0.833333313
189,2022-09-30 19:21:23.357259,24.14467239,95,30.20000076,0.833333313
190,2022-09-30 19:21:26.431147,18.57282448,95,30.20000076,0.833333313
191,2022-09-30 19:21:27.465691,18.6705761,95,30.20000076,0.833333313
192,2022-09-30 19:21:28.551546,16.22678375,95,30.20000076,0.833333313
193,2022-09-30 19:21:29.571524,13.78299141,95,30.20000076,0.833333313
194,2022-09-30 19:21:34.675806,19.84359741,95,30.20000076,0.833333313
195,2022-09-30 19:21:35.699959,20.72336197,95,30.20000076,0.833333313
196,2022-09-30 19:21:36.744644,13.68523979,95,30.20000076,0.833333313
197,2022-09-30 19:21:37.760479,16.22678375,95,30.20000076,0.833333313
198,2022-09-30 19:21:38.804977,12.02346039,95,30.20000076,0.833333313
199,2022-09-30 19:21:39.824485,12.41446686,95,30.20000076,0.833333313
200,2022-09-30 19:21:40.872745,20.72336197,95,30.20000076,0.833333313
201,2022-09-30 19:21:41.896643,20.23460388,95,30.20000076,0.833333313
202,2022-09-30 19:21:42.945456,12.21896362,95,30.20000076,0.833333313
203,2022-09-30 19:21:43.986516,15.44476986,95,30.20000076,0.833333313
204,2022-09-30 19:21:47.102331,19.74584579,95,30.20000076,0.833333313
205,2022-09-30 19:21:48.120154,19.45259094,95,30.20000076,0.833333313
206,2022-09-30 19:21:49.157799,18.37732124,95,30.20000076,0.833333313
207,2022-09-30 19:21:50.181595,15.9335289,95,30.20000076,0.833333313
208,2022-09-30 19:21:53.246258,16.71554184,95,30.20000076,0.833333313
209,2022-09-30 19:21:54.687766,16.91104507,95,30.20000076,0.833333313
210,2022-09-30 19:21:55.307178,17.20430183,95,30.20000076,0.833333313
211,2022-09-30 19:21:56.323254,17.30205345,95,30.20000076,0.833333313
212,2022-09-30 19:21:59.400948,17.30205345,95,30.20000076,0.833333313
213,2022-09-30 19:22:00.436950,17.20430183,95,30.20000076,0.833333313
214,2022-09-30 19:22:03.555237,17.5953083,95,30.20000076,0.833333313
215,2022-09-30 19:22:04.578818,14.5650053,95,30.20000076,0.833333313
216,2022-09-30 19:22:07.665316,13.39198399,95,30.20000076,0.833333313
217,2022-09-30 19:22:08.680585,19.06158447,95,30.20000076,0.833333313
218,2022-09-30 19:22:11.752831,14.07624626,95,30.20000076,0.833333313
219,2022-09-30 19:22:12.774609,15.24926662,95,30.20000076,0.833333313
220,2022-09-30 19:22:15.851651,13.58748817,95,30.20000076,0.833333313
221,2022-09-30 19:22:16.886739,20.23460388,95,30.20000076,0.833333313
222,2022-09-30 19:22:17.976707,18.47507286,95,30.20000076,0.833333313
223,2022-09-30 19:22:18.997563,17.0087986,95,30.20000076,0.833333313
224,2022-09-30 19:22:20.034665,12.41446686,95,30.20000076,0.833333313
225,2022-09-30 19:22:21.055039,17.79081154,95,30.20000076,0.833333313
226,2022-09-30 19:22:24.127613,18.57282448,95,30.20000076,0.833333313
227,2022-09-30 19:22:25.151867,18.6705761,95,30.20000076,0.833333313
228,2022-09-30 19:22:26.198058,15.54252243,95,30.20000076,0.833333313
229,2022-09-30 19:22:27.218887,17.10655022,95,30.20000076,0.833333313
230,2022-09-30 19:22:30.288837,17.69305992,95,30.20000076,0.833333313
231,2022-09-30 19:22:31.309243,13.97849464,95,30.20000076,0.833333313
232,2022-09-30 19:22:34.396818,18.47507286,95,30.20000076,0.833333313
233,2022-09-30 19:22:35.452721,17.49755669,95,30.20000076,0.833333313
234,2022-09-30 19:22:36.497256,17.0087986,95,30.20000076,0.833333313
