,datetime,moisture,humidity,temperature,light
235,2022-09-30 19:22:37.514629,17.30205345,95,30.20000076,0.833333313
236,2022-09-30 19:22:40.585828,19.94134903,95,30.20000076,0.833333313
237,2022-09-30 19:22:41.632226,20.23460388,95,30.20000076,0.833333313
238,2022-09-30 19:22:46.719120,13.97849464,95,30.20000076,0.833333313
239,2022-09-30 19:22:47.729109,15.9335289,95,30.20000076,0.833333313
240,2022-09-30 19:22:50.821336,16.22678375,95,30.20000076,0.833333313
241,2022-09-30 19:22:51.893468,18.37732124,95,30.20000076,0.833333313
242,2022-09-30 19:22:52.938348,18.57282448,95,30.20000076,0.833333313
243,2022-09-30 19:22:54.063778,18.37732124,95,30.20000076,0.833333313
244,2022-09-30 19:22:57.040144,18.57282448,95,30.20000076,0.833333313
245,2022-09-30 19:22:58.051055,18.37732124,95,30.20000076,0.833333313
246,2022-09-30 19:23:01.127373,17.20430183,95,30.20000076,0.833333313
247,2022-09-30 19:23:02.157869,16.71554184,95,30.20000076,0.833333313
248,2022-09-30 19:23:07.276901,19.74584579,95,30.20000076,0.833333313
249,2022-09-30 19:23:08.341791,13.39198399,95,30.20000076,0.833333313
250,2022-09-30 19:23:09.389928,19.74584579,95,30.20000076,0.833333313
251,2022-09-30 19:23:10.416295,18.37732124,95,30.20000076,0.833333313
252,2022-09-30 19:23:15.512027,17.20430183,95,30.20000076,0.833333313
253,2022-09-30 19:23:16.533911,8.699902534,95,30.20000076,0.833333313
254,2022-09-30 19:23:17.579875,17.69305992,95,30.20000076,0.833333313
255,2022-09-30 19:23:18.594676,17.88856316,95,30.20000076,0.833333313
256,2022-09-30 19:23:19.635881,15.9335289,95,30.20000076,0.833333313
257,2022-09-30 19:23:20.850895,15.34701824,95,30.20000076,0.833333313
258,2022-09-30 19:23:21.725437,8.895405769,95,30.20000076,0.833333313
259,2022-09-30 19:23:22.769297,13.4897356,95,30.20000076,0.833333313
260,2022-09-30 19:23:23.861708,13.4897356,95,30.20000076,0.833333313
261,2022-09-30 19:23:24.879989,1.759530783,95,30.20000076,0.833333313
262,2022-09-30 19:23:29.990743,12.9032259,95,30.20000076,0.833333313
263,2022-09-30 19:23:31.009010,9.970674515,95,30.20000076,0.833333313
264,2022-09-30 19:23:32.055659,13.58748817,95,30.20000076,0.833333313
265,2022-09-30 19:23:33.076829,16.5200386,95,30.20000076,0.833333313
266,2022-09-30 19:23:34.119103,13.00097752,95,30.20000076,0.833333313
267,2022-09-30 19:23:35.251417,11.43694973,95,30.20000076,0.833333313
268,2022-09-30 19:23:38.215058,11.33919811,95,30.20000076,0.833333313
269,2022-09-30 19:23:39.245062,10.4594326,95,30.20000076,0.833333313
270,2022-09-30 19:23:40.330482,11.33919811,95,30.20000076,0.833333313
271,2022-09-30 19:23:41.344862,12.21896362,95,30.20000076,0.833333313
272,2022-09-30 19:23:48.496565,7.624633312,95,30.20000076,0.833333313
273,2022-09-30 19:23:49.490159,11.92570877,95,30.20000076,0.833333313
274,2022-09-30 19:23:50.539914,14.17399788,95,30.20000076,0.833333313
275,2022-09-30 19:23:51.557347,10.85044003,95,30.20000076,0.833333313
276,2022-09-30 19:23:56.684200,16.42228699,95,30.20000076,0.833333313
277,2022-09-30 19:23:57.745201,9.677419662,95,30.20000076,0.833333313
278,2022-09-30 19:23:58.793700,17.5953083,95,30.20000076,0.833333313
279,2022-09-30 19:23:59.815754,17.79081154,95,30.20000076,0.833333313
280,2022-09-30 19:24:02.893528,16.5200386,95,30.20000076,0.833333313
281,2022-09-30 19:24:03.902376,17.88856316,95,30.20000076,0.833333313
282,2022-09-30 19:24:04.960908,16.61779022,95,30.20000076,0.833333313
283,2022-09-30 19:24:05.965907,14.95601177,95,30.20000076,0.833333313
284,2022-09-30 19:24:07.006043,8.406646729,95,30.20000076,0.833333313
285,2022-09-30 19:24:08.023861,14.07624626,95,30.20000076,0.833333313
286,2022-09-30 19:24:09.084118,13.88074303,95,30.20000076,0.833333313
287,2022-09-30 19:24:10.093369,11.92570877,95,30.20000076,0.833333313
288,2022-09-30 19:24:11.142593,16.32453537,95,30.20000076,0.833333313
289,2022-09-30 19:24:12.195522,15.9335289,95,30.20000076,0.833333313
290,2022-09-30 19:24:15.308958,13.88074303,95,30.20000076,0.833333313
291,2022-09-30 19:24:16.323452,17.69305992,95,30.20000076,0.833333313
292,2022-09-30 19:24:19.400721,17.0087986,95,30.20000076,0.833333313
293,2022-09-30 19:24:20.415306,17.39980507,95,30.20000076,0.833333313
294,2022-09-30 19:24:29.613692,9.384163857,95,30.20000076,0.833333313
295,2022-09-30 19:24:30.674269,0.977517128,95,30.20000076,0.833333313
296,2022-09-30 19:24:41.884667,19.45259094,95,30.20000076,0.833333313
297,2022-09-30 19:24:42.903039,7.72238493,95,30.20000076,0.833333313
298,2022-09-30 19:24:43.975029,21.11437035,95,30.20000076,0.833333313
299,2022-09-30 19:24:45.007065,17.39980507,95,30.20000076,0.833333313
300,2022-09-30 19:24:54.242058,11.33919811,95,30.20000076,0.833333313
301,2022-09-30 19:24:55.230451,10.65493679,95,30.20000076,0.0
302,2022-09-30 19:24:56.278154,15.05376339,95,30.20000076,0.0
303,2022-09-30 19:24:57.297664,10.16617775,95,30.20000076,0.833333313
304,2022-09-30 19:25:08.503035,15.05376339,95,30.20000076,0.0
305,2022-09-30 19:25:09.562464,11.5347023,95,30.20000076,0.833333313
306,2022-09-30 19:25:10.607629,18.37732124,95,30.20000076,0.0
307,2022-09-30 19:25:11.626104,21.4076252,95,30.20000076,0.0
308,2022-09-30 19:25:16.731671,13.78299141,95,30.20000076,0.0
309,2022-09-30 19:25:17.766859,14.2717495,95,30.20000076,0.0
310,2022-09-30 19:25:18.843227,15.83577728,95,30.20000076,0.0
311,2022-09-30 19:25:19.869604,18.47507286,95,30.20000076,0.833333313
312,2022-09-30 19:25:22.940967,21.30987358,95,30.20000076,0.0
313,2022-09-30 19:25:23.958189,21.30987358,95,30.20000076,0.0
314,2022-09-30 19:25:35.168657,21.60312843,95,30.20000076,0.833333313
315,2022-09-30 19:25:36.233377,15.73802567,95,30.20000076,0.833333313
316,2022-09-30 19:25:37.288962,12.31671524,95,30.20000076,0.0
317,2022-09-30 19:25:38.301019,3.225806475,95,30.20000076,0.0
318,2022-09-30 19:25:49.493506,1.075268865,95,30.20000076,0.833333313
319,2022-09-30 19:25:50.538744,6.15835762,95,30.20000076,0.0
320,2022-09-30 19:25:53.678295,21.30987358,95,30.20000076,0.833333313
321,2022-09-30 19:25:54.676055,16.32453537,95,30.20000076,0.0
322,2022-09-30 19:26:01.811156,16.03128052,95,30.20000076,0.0
323,2022-09-30 19:26:02.828227,17.79081154,95,30.20000076,0.833333313
324,2022-09-30 19:26:06.660545,21.01661873,95,30.20000076,0.0
325,2022-09-30 19:26:07.025403,10.75268841,95,30.20000076,0.0
326,2022-09-30 19:26:08.118895,7.038123131,95,30.20000076,0.833333313
327,2022-09-30 19:26:09.135271,15.73802567,95,30.20000076,0.833333313
328,2022-09-30 19:26:14.242402,19.74584579,95,30.20000076,0.0
329,2022-09-30 19:26:15.325983,21.4076252,95,30.20000076,0.0
330,2022-09-30 19:26:16.322291,15.9335289,95,30.20000076,0.0
331,2022-09-30 19:26:17.343282,17.0087986,95,30.20000076,0.833333313
332,2022-09-30 19:26:18.389507,8.406646729,95,30.20000076,0.833333313
333,2022-09-30 19:26:19.410246,2.248289347,95,30.20000076,0.0
334,2022-09-30 19:26:20.460246,19.84359741,95,30.20000076,0.0
335,2022-09-30 19:26:21.477258,16.42228699,95,30.20000076,0.0
336,2022-09-30 19:26:22.517373,14.85826015,95,30.20000076,0.0
337,2022-09-30 19:26:23.605032,16.12903214,95,30.20000076,0.0
338,2022-09-30 19:26:24.680417,15.9335289,95,30.20000076,0.833333313
339,2022-09-30 19:26:25.716626,15.44476986,95,30.20000076,0.0
340,2022-09-30 19:26:28.943246,15.05376339,95,30.20000076,0.0
341,2022-09-30 19:26:29.795705,16.71554184,95,30.20000076,0.0
342,2022-09-30 19:26:32.873446,15.44476986,95,30.20000076,0.0
343,2022-09-30 19:26:33.900846,15.34701824,95,30.20000076,0.0
344,2022-09-30 19:26:34.934807,1.759530783,95,30.20000076,0.0
345,2022-09-30 19:26:35.956431,4.496578693,95,30.20000076,0.0
346,2022-09-30 19:26:39.029359,8.308895111,95,30.20000076,0.0
347,2022-09-30 19:26:40.060502,13.19648075,95,30.20000076,0.0
348,2022-09-30 19:26:41.152262,14.85826015,95,30.29999924,0.0
349,2022-09-30 19:26:42.173694,3.714565039,95,30.29999924,0.0
350,2022-09-30 19:26:43.213262,20.72336197,95,30.29999924,0.0
351,2022-09-30 19:26:44.238347,9.188660622,95,30.29999924,0.833333313
352,2022-09-30 19:26:47.308273,14.5650053,95,30.20000076,0.833333313
353,2022-09-30 19:26:48.325265,7.038123131,95,30.20000076,0.0
354,2022-09-30 19:26:49.371972,14.36950111,95,30.20000076,0.833333313
355,2022-09-30 19:26:50.421755,21.70088005,95,30.20000076,0.0
356,2022-09-30 19:26:53.464510,5.865102768,95,30.20000076,0.0
357,2022-09-30 19:26:54.495198,21.01661873,95,30.20000076,0.0
358,2022-09-30 19:26:55.535692,4.985337257,95,30.20000076,0.0
359,2022-09-30 19:26:56.577157,15.24926662,95,30.20000076,0.0
360,2022-09-30 19:26:57.658098,19.45259094,95,30.20000076,0.0
361,2022-09-30 19:26:58.681314,8.015640259,95,30.20000076,0.0
362,2022-09-30 19:26:59.817393,14.5650053,95,30.20000076,0.0
363,2022-09-30 19:27:00.781151,13.39198399,95,30.20000076,0.833333313
364,2022-09-30 19:27:09.950151,13.78299141,95,30.20000076,0.0
365,2022-09-30 19:27:10.980495,3.714565039,95,30.20000076,0.0
366,2022-09-30 19:27:14.062906,13.58748817,95,30.29999924,0.0
367,2022-09-30 19:27:15.128222,9.090909004,95,30.29999924,0.0
368,2022-09-30 19:27:20.238612,13.09872913,95,30.29999924,0.0
369,2022-09-30 19:27:21.254110,16.5200386,95,30.29999924,0.0
370,2022-09-30 19:27:24.326488,17.88856316,95,30.29999924,0.833333313
371,2022-09-30 19:27:25.355902,18.37732124,95,30.29999924,0.0
372,2022-09-30 19:27:32.501654,17.69305992,95,30.29999924,0.0
373,2022-09-30 19:27:33.567530,16.12903214,95,30.29999924,0.0
374,2022-09-30 19:27:34.635387,9.579668045,95,30.20000076,0.0
375,2022-09-30 19:27:35.661675,15.34701824,95,30.20000076,0.0
376,2022-09-30 19:27:38.736848,17.10655022,95,30.20000076,0.0
377,2022-09-30 19:27:39.748548,17.20430183,95,30.20000076,0.0
378,2022-09-30 19:27:46.898302,15.83577728,95,30.20000076,0.833333313
379,2022-09-30 19:27:47.956788,8.406646729,95,30.20000076,0.833333313
380,2022-09-30 19:27:49.008167,17.49755669,95,30.20000076,0.833333313
381,2022-09-30 19:27:50.023851,16.22678375,95,30.20000076,0.0
382,2022-09-30 19:27:55.121345,15.15151501,95,30.29999924,0.0
383,2022-09-30 19:27:56.138914,16.71554184,95,30.29999924,0.0
384,2022-09-30 19:28:01.244005,14.07624626,95,30.20000076,0.0
385,2022-09-30 19:28:02.283504,14.17399788,95,30.20000076,0.0
386,2022-09-30 19:28:09.450803,12.80547428,95,30.20000076,0.0
387,2022-09-30 19:28:10.472787,17.79081154,95,30.20000076,0.0
388,2022-09-30 19:28:13.560485,10.85044003,95,30.20000076,0.833333313
389,2022-09-30 19:28:14.663644,21.70088005,95,30.20000076,0.0
390,2022-09-30 19:28:17.640106,10.65493679,95,30.20000076,0.0
391,2022-09-30 19:28:18.672229,4.203323364,95,30.20000076,0.833333313
392,2022-09-30 19:28:25.842071,20.43010712,95,30.20000076,0.0
393,2022-09-30 19:28:26.863272,20.52785873,95,30.20000076,0.0
394,2022-09-30 19:28:31.971018,17.10655022,95,30.20000076,0.833333313
395,2022-09-30 19:28:36.064892,9.090909004,95,30.20000076,0.833333313
396,2022-09-30 19:28:45.426288,3.323558092,95,30.20000076,0.833333313
397,2022-09-30 19:28:50.343354,17.49755669,95,30.20000076,0.0
398,2022-09-30 19:28:51.384774,10.36168098,95,30.20000076,0.0
399,2022-09-30 19:28:52.463318,16.5200386,95,30.20000076,0.0
400,2022-09-30 19:28:53.479240,16.12903214,95,30.20000076,0.0
401,2022-09-30 19:28:57.555537,12.51221943,95,30.20000076,0.0
402,2022-09-30 19:28:58.601250,18.86607933,95,30.20000076,0.0
403,2022-09-30 19:28:59.622312,13.68523979,95,30.20000076,0.833333313
404,2022-09-30 19:29:00.671278,7.33137846,95,30.20000076,0.0
405,2022-09-30 19:29:01.683528,9.090909004,95,30.20000076,0.833333313
406,2022-09-30 19:29:04.749913,17.5953083,95,30.20000076,0.0
407,2022-09-30 19:29:05.774224,18.76832771,95,30.20000076,0.833333313
408,2022-09-30 19:29:06.839188,10.4594326,95,30.20000076,0.833333313
409,2022-09-30 19:29:07.868232,13.19648075,95,30.20000076,0.833333313
410,2022-09-30 19:29:10.992782,14.2717495,95,30.20000076,0.833333313
411,2022-09-30 19:29:12.015109,17.49755669,95,30.20000076,0.833333313
412,2022-09-30 19:29:13.054563,9.090909004,95,30.20000076,0.833333313
413,2022-09-30 19:29:14.072580,9.579668045,95,30.20000076,0.833333313
414,2022-09-30 19:29:16.118957,6.549364567,95,30.20000076,0.833333313
415,2022-09-30 19:29:17.163616,18.57282448,95,30.20000076,0.833333313
416,2022-09-30 19:29:18.180017,18.6705761,95,30.20000076,0.833333313
417,2022-09-30 19:29:19.220901,14.5650053,95,30.20000076,0.833333313
418,2022-09-30 19:29:20.237192,13.4897356,95,30.20000076,0.0
419,2022-09-30 19:29:21.301953,18.18181801,95,30.20000076,0.0
420,2022-09-30 19:29:22.316651,17.79081154,95,30.20000076,0.833333313
421,2022-09-30 19:29:23.371484,13.39198399,95,30.20000076,0.0
422,2022-09-30 19:29:24.394455,8.406646729,95,30.20000076,0.833333313
423,2022-09-30 19:29:27.516196,17.69305992,95,30.20000076,0.0
424,2022-09-30 19:29:28.529851,18.08406639,95,30.20000076,0.0
425,2022-09-30 19:29:39.720225,17.69305992,95,30.29999924,0.833333313
426,2022-09-30 19:29:40.750465,18.6705761,95,30.29999924,0.833333313
427,2022-09-30 19:29:43.873266,1.759530783,95,30.29999924,0.833333313
428,2022-09-30 19:29:44.924879,5.962854385,95,30.29999924,0.833333313
429,2022-09-30 19:29:45.940016,4.007820129,95,30.20000076,0.833333313
430,2022-09-30 19:29:46.962161,11.73020554,95,30.20000076,0.833333313
431,2022-09-30 19:29:49.008620,6.842619896,95,30.29999924,0.833333313
432,2022-09-30 19:29:54.110207,18.08406639,95,30.29999924,0.833333313
433,2022-09-30 19:29:55.153236,15.34701824,95,30.29999924,0.833333313
434,2022-09-30 19:30:02.280665,18.37732124,95,30.29999924,0.833333313
435,2022-09-30 19:30:03.338729,17.5953083,95,30.29999924,0.833333313
436,2022-09-30 19:30:04.382331,11.92570877,95,30.29999924,0.833333313
437,2022-09-30 19:30:05.402077,12.21896362,95,30.29999924,0.833333313
438,2022-09-30 19:30:08.475609,17.39980507,95,30.29999924,0.833333313
439,2022-09-30 19:30:09.493282,18.37732124,95,30.29999924,0.833333313
440,2022-09-30 19:30:16.644925,17.69305992,95,30.29999924,4.166666508
441,2022-09-30 19:30:17.703613,17.79081154,95,30.29999924,0.833333313
442,2022-09-30 19:30:18.750635,11.63245392,95,30.29999924,0.833333313
443,2022-09-30 19:30:19.772629,11.73020554,95,30.29999924,0.833333313
444,2022-09-30 19:30:20.818323,5.865102768,95,30.29999924,0.833333313
445,2022-09-30 19:30:21.838921,18.27956963,95,30.29999924,0.833333313
446,2022-09-30 19:30:24.917236,5.376344204,95,30.29999924,0.833333313
447,2022-09-30 19:30:25.931933,7.135874748,95,30.29999924,0.833333313
448,2022-09-30 19:30:29.013935,16.42228699,95,30.29999924,0.833333313
449,2022-09-30 19:30:30.048251,17.49755669,95,30.29999924,0.833333313
450,2022-09-30 19:30:35.189746,9.286412239,95,30.29999924,0.833333313
451,2022-09-30 19:30:36.428379,12.21896362,95,30.29999924,0.833333313
452,2022-09-30 19:30:39.298288,16.61779022,95,30.29999924,0.833333313
453,2022-09-30 19:30:40.312329,18.6705761,95,30.29999924,0.833333313
454,2022-09-30 19:30:41.362637,11.5347023,95,30.29999924,0.833333313
455,2022-09-30 19:30:42.371769,10.16617775,95,30.29999924,0.833333313
456,2022-09-30 19:30:48.491899,5.669599056,95,30.29999924,0.833333313
457,2022-09-30 19:30:49.594419,11.73020554,95,30.29999924,0.833333313
458,2022-09-30 19:30:50.605294,17.39980507,95,30.29999924,0.833333313
459,2022-09-30 19:30:52.648470,1.368523955,95,30.29999924,0.833333313
460,2022-09-30 19:30:53.694910,17.20430183,95,30.29999924,0.833333313
461,2022-09-30 19:30:54.706146,2.052785873,95,30.29999924,0.833333313
462,2022-09-30 19:30:57.807277,5.865102768,95,30.29999924,0.833333313
463,2022-09-30 19:30:58.830165,1.270772219,95,30.29999924,0.833333313
464,2022-09-30 19:30:59.863413,5.571847439,95,30.29999924,0.833333313
465,2022-09-30 19:31:00.876335,5.767351151,95,30.29999924,0.833333313
466,2022-09-30 19:31:14.132074,16.32453537,95,30.29999924,0.833333313
467,2022-09-30 19:31:15.169801,8.308895111,95,30.29999924,0.833333313
468,2022-09-30 19:31:17.218178,9.384163857,95,30.29999924,0.833333313
469,2022-09-30 19:31:18.253641,16.5200386,95,30.29999924,0.833333313
470,2022-09-30 19:31:19.279082,16.5200386,95,30.29999924,0.833333313
471,2022-09-30 19:31:20.385485,16.5200386,95,30.29999924,0.833333313
472,2022-09-30 19:31:21.406095,14.76050854,95,30.29999924,0.833333313
